,names,scores,logfoldchanges,pvals,pvals_adj
0,TPI1,22.710808,0.70476943,3.5034846577029e-114,1.81889921990977e-110
1,RPL41,20.986553,0.32021156,8.703145873513213e-98,2.3556514830975763e-94
2,ENO1,20.93662,0.7307632,2.484718259682125e-97,5.76454636246253e-94
3,HK2,20.832493,1.8963572,2.197207518354058e-96,4.460331262258738e-93
4,MIF,20.686073,0.3935015,4.6236688049719807e-95,8.343153488082773e-92
5,FAM162A,20.154026,1.1087575,2.480884233511472e-90,4.02895599522263e-87
6,RPL37A,20.130869,0.3177897,3.95995013162133e-90,5.846326376139127e-87
7,BNIP3,19.718987,0.95044947,1.4816561269887288e-86,2.005174625191413e-83
8,PGK1,19.671648,0.7389456,3.7731352379892236e-86,4.7135166357649995e-83
9,PDK1,18.71057,1.1409268,4.0601888080615245e-78,4.709819017351368e-75
10,RPLP2,18.402775,0.34845802,1.248086979329267e-75,1.3512621696204864e-72
11,PGAM1,18.326555,0.6537758,5.080760535445638e-75,5.156971943477323e-72
12,RPS28,18.207218,0.34294418,4.52359273541073e-74,4.321361530768839e-71
13,SCD,18.023624,0.9760824,1.2713668432172272e-72,1.1470554185470983e-69
14,BNIP3L,17.959581,0.5399154,4.0383514042638554e-72,3.4517277265918426e-69
15,ANKRD37,17.567928,1.3256361,4.3372582933043886e-69,3.354146413488727e-66
16,RPL21,17.409996,0.29166776,6.928929362445277e-68,5.1148096748232405e-65
17,RPL39,17.025278,0.31744272,5.333883422286371e-65,3.7661855120839424e-62
18,HK1,16.90884,0.833936,3.872507498552453e-64,2.6203967406871595e-61
19,TTC3,16.793966,0.25821003,2.701680392556593e-63,1.7550115830047627e-60
20,IGFBP2,16.697613,0.91167194,1.3641230408226708e-62,8.520522378061605e-60
21,SEC61G,16.532082,0.51941645,2.155714796917252e-61,1.2966225297013398e-58
22,RPLP1,16.483894,0.24894358,4.789792576285108e-61,2.7780796942453624e-58
23,DPYSL2,16.274883,0.42979053,1.488018140617982e-59,8.332901587460699e-57
24,RPL34,15.867038,0.27020875,1.0718128729106684e-56,5.61491646969976e-54
25,RPL38,15.687653,0.29201594,1.8372476925112775e-55,9.041485614055499e-53
26,RPS21,15.684353,0.35030118,1.9352475210530453e-55,9.243652865265135e-53
27,ENO2,15.526308,0.5186762,2.3026000364317356e-54,1.0387284608792051e-51
28,C4orf3,15.287591,0.64578307,9.25092188632625e-53,3.9535518798404816e-50
29,RPS29,15.155238,0.26521978,6.996122087016444e-52,2.9132569921319758e-49
30,TMSB10,15.14442,0.29170024,8.247903245165476e-52,3.348648717537183e-49
31,VDAC1,15.110137,0.45837608,1.3885159738200814e-51,5.368928432104315e-49
32,HIST1H1E,14.97858,0.6285678,1.0135856262161053e-50,3.828053620871988e-48
33,P4HA1,14.896642,0.9618455,3.465663639663221e-50,1.279144943366607e-47
34,RNMT,14.199665,0.49765593,9.205154636803203e-46,3.1144106521184167e-43
35,RPS15A,14.008031,0.23588729,1.3921081744269988e-44,4.613844235243768e-42
36,RPL37,13.903251,0.2567107,6.052901742373158e-44,1.927433809728237e-41
37,PFKP,13.836093,0.7674594,1.5437154718328452e-43,4.730177219351964e-41
38,HILPDA,13.782992,1.0326583,3.226155558384609e-43,9.702364123734454e-41
39,YBX1,13.780173,0.2428495,3.3546611592336634e-43,9.905399495628126e-41
40,RPL36,13.609716,0.2711558,3.5060127560452853e-42,1.0167436992531327e-39
41,RPS8,13.596641,0.22404744,4.1925306317318206e-42,1.1874272963231586e-39
42,RBPJ,13.595803,0.63391304,4.240811772582709e-42,1.1874272963231586e-39
43,RPL36A,13.561999,0.3266668,6.727672040735659e-42,1.8518202362974084e-39
44,PTMA,13.465402,0.19229722,2.4995647827530117e-41,6.547247108372404e-39
45,YWHAH,13.2861595,0.39693555,2.785117864311263e-40,7.179414939113478e-38
46,RPS19,13.226112,0.21130642,6.2013161816167305e-40,1.549374996760857e-37
47,RPL35A,13.19713,0.21297988,9.114110493911325e-40,2.2426235518351503e-37
48,RPL35,13.172481,0.23387614,1.2637641383619906e-39,3.0632133741789144e-37
49,PTMS,13.135888,0.2864123,2.0507073008255638e-39,4.897571553736347e-37
50,HIST1H1C,13.061581,0.8239475,5.458279546437901e-39,1.284673330929732e-36
51,RPL23A,12.95302,0.25378412,2.2589062810137156e-38,5.1668504230510904e-36
52,GAPDH,12.944153,0.2729351,2.535457409955287e-38,5.7188650468991476e-36
53,RPL27,12.725682,0.28603756,4.257377543590204e-37,9.471207028480125e-35
54,RPS15,12.722107,0.21257141,4.456771341058744e-37,9.780806294431621e-35
55,RPS25,12.719789,0.24036716,4.591026789265795e-37,9.941103341023533e-35
56,RPS12,12.685883,0.20781042,7.081146747359918e-37,1.513129252330593e-34
57,C4orf48,12.642824,0.32472557,1.2257079588258258e-36,2.5851295131599235e-34
58,VEGFA,12.58057,0.7461714,2.7007194461279878e-36,5.5518587095086735e-34
59,PKM,12.497927,0.4197222,7.66235669087267e-36,1.5362552180218786e-33
60,ATP5F1E,12.382706,0.26902595,3.242256257216895e-35,6.421248977707606e-33
61,RPS27,12.310379,0.22489256,7.964791947667574e-35,1.504049084071179e-32
62,RPL32,12.308224,0.19076586,8.180360150471017e-35,1.5270005614212565e-32
63,GPI,12.260998,0.61215556,1.4668327966722392e-34,2.706973252040587e-32
64,RPS13,12.208561,0.20976752,2.79794259709184e-34,5.10545930076084e-32
65,ANKRD12,12.202554,0.33331046,3.012245453197767e-34,5.435429573325748e-32
66,KDM3A,11.871948,0.6413589,1.6556671691922273e-32,2.922612481269758e-30
67,MXI1,11.850894,0.50429535,2.1290761738360019e-32,3.6783188364996456e-30
68,INSIG2,11.672827,0.7854013,1.7549403914033836e-31,2.968774162124057e-29
69,HIST1H4C,11.370384,0.4805619,5.872818296412814e-30,9.633794861994355e-28
70,TOMM7,11.1881695,0.3401118,4.6595198922900244e-29,7.567060305079e-27
71,HNRNPA3,11.104382,0.31997862,1.1944098344570592e-28,1.9016878148610433e-26
72,WDR45B,11.0960865,0.6247512,1.310573229037814e-28,2.066379537822728e-26
73,RPL22,11.092491,0.22179352,1.3643489605699276e-28,2.1304833768899637e-26
74,DDIT4,11.028071,0.60566837,2.798002588305999e-28,4.327577336579945e-26
75,ELOB,10.947583,0.23655531,6.82441620526046e-28,1.0455520676738668e-25
76,UBC,10.940851,0.23780751,7.350652580156511e-28,1.1156504476798291e-25
77,MSMO1,10.7489,0.5134709,5.9971986409839026e-27,8.823973950648442e-25
78,SLC2A3,10.74838,0.89813703,6.031164461342224e-27,8.823973950648442e-25
79,RPS24,10.637766,0.17961694,1.9883996945979394e-26,2.857664693829251e-24
80,RPL23,10.626652,0.21965435,2.2401206726165765e-26,3.1911894494116844e-24
81,SAMD1,10.526671,0.5536029,6.509558971953937e-26,9.113382560735511e-24
82,INSIG1,10.425548,1.044016,1.895637301879573e-25,2.6089109985190056e-23
83,RPS20,10.325742,0.2553578,5.390051775018525e-25,7.234251307958748e-23
84,ZNF292,10.294952,0.31235498,7.425647921600241e-25,9.884632971048189e-23
85,AK4,10.254345,0.98461694,1.1314007193552536e-24,1.493816884742221e-22
86,STARD4,10.1867485,0.8108535,2.272364333943369e-24,2.9522557426592245e-22
87,H1FX,10.152221,0.33197993,3.239086527946324e-24,4.164124995086132e-22
88,NEAT1,10.151699,0.57554203,3.2564277978813965e-24,4.164124995086132e-22
89,RPL30,10.143486,0.16340418,3.5422797126648215e-24,4.4942673854434925e-22
90,OST4,10.074868,0.3412394,7.135639703931663e-24,8.983161921848854e-22
91,FAU,9.985216,0.14846453,1.7691449330956606e-23,2.1931995201124833e-21
92,THRA,9.919388,0.43816274,3.428538596783848e-23,4.1864260760729086e-21
93,STARD4-AS1,9.854437,0.34078324,6.558326420017775e-23,7.889423782302864e-21
94,RPL31,9.850024,0.24713905,6.852774974187471e-23,8.183019528000334e-21
95,RPL24,9.761567,0.15935661,1.645916439817764e-22,1.9092630701886064e-20
96,WSB1,9.569658,0.29866642,1.0726005822704024e-21,1.2181142276972962e-19
97,HMGCS1,9.566287,0.5144676,1.1081434995291986e-21,1.2497396133579295e-19
98,CBX5,9.445171,0.24625516,3.5482426878332765e-21,3.97403181037327e-19
99,CREBRF,9.400969,0.67015517,5.406319125651194e-21,6.013604287710643e-19
100,RPS10,9.277104,0.3164126,1.74146280727039e-20,1.8729374827861676e-18
101,SERF2,9.2585535,0.22843455,2.0722080492937194e-20,2.2139907052980264e-18
102,PEG10,9.170638,0.37180573,4.702268480629818e-20,4.926763879059886e-18
103,ALKBH5,9.114371,0.5595215,7.912820645336128e-20,8.23744918463197e-18
104,MT3,8.895196,0.83473575,5.831621551970941e-19,5.919095875250506e-17
105,TUT4,8.890364,0.25938416,6.090895142131982e-19,6.143859447715739e-17
106,KDM7A,8.768605,0.80429363,1.8089352052728822e-18,1.7912870569287564e-16
107,ALDOC,8.705677,1.0116011,3.156843618086271e-18,3.069888644174913e-16
108,KCNQ1OT1,8.700426,0.37667957,3.3063966858988442e-18,3.177271134851907e-16
109,RPS18,8.689649,0.13142669,3.63561276122391e-18,3.473079484839783e-16
110,PJA2,8.677778,0.22464287,4.035742957330042e-18,3.832775767663151e-16
111,GOLGA8A,8.605453,0.62769043,7.601641497303483e-18,7.09486539748325e-16
112,RPS16,8.587054,0.15426493,8.922764808119378e-18,8.280325741934782e-16
113,YEATS2,8.526138,0.49850848,1.513138113335986e-17,1.3805260090211468e-15
114,RIOK3,8.507557,0.35346153,1.7763701347045428e-17,1.611634133385574e-15
115,PTGES3,8.4535265,0.23640637,2.826336866183117e-17,2.5358956191609845e-15
116,COX7B,8.383499,0.25841925,5.1377163828327314e-17,4.510081840929922e-15
117,COX7C,8.346059,0.17608011,7.057863743577976e-17,6.162349849231523e-15
118,COX7A2,8.344986,0.18581149,7.122217930258628e-17,6.1852844485240714e-15
119,SEPTIN7,8.330664,0.17683934,8.039017024088245e-17,6.944342365488995e-15
120,SET,8.263139,0.15188688,1.418906198529309e-16,1.2001581595893738e-14
121,HIST1H2BD,8.250871,0.88456917,1.5724512429885526e-16,1.3231403205250826e-14
122,YWHAE,8.222277,0.16315018,1.9967540214391604e-16,1.662937708111383e-14
123,RPS23,8.197586,0.13563426,2.4526240647780274e-16,2.0321742251017942e-14
124,SLC2A1,8.162046,0.9403887,3.2939658067453708e-16,2.7017174091689305e-14
125,RPL26,8.135956,0.1453536,4.087018899966055e-16,3.318659346772437e-14
126,FDFT1,8.061627,0.35075495,7.528554863194289e-16,5.993320145993885e-14
127,PFKFB3,8.046917,0.6874459,8.4905916977930895e-16,6.726205325471208e-14
128,RPL18A,8.041963,0.12948765,8.841118669962233e-16,6.969891611659546e-14
129,MORF4L1,8.031379,0.16453283,9.638321614937966e-16,7.525304953201565e-14
130,CCNI,7.965162,0.1777061,1.6500797371831475e-15,1.2700139778130007e-13
131,AUXG01000058.1,7.922583,0.3702857,2.3262637645435834e-15,1.7653515671115792e-13
132,RPS17,7.87171,0.17350297,3.4982715389548185e-15,2.642415339191919e-13
133,RBM33,7.833841,0.40666813,4.731884942603071e-15,3.557676456846013e-13
134,SPRY1,7.809201,0.9547664,5.755178839937648e-15,4.307101583437207e-13
135,FOXO3,7.790966,0.50543106,6.649883944038079e-15,4.953858497760477e-13
136,AP2B1,7.7716894,0.25556803,7.744629821253784e-15,5.691076393536717e-13
137,SNRNP70,7.7371197,0.33210966,1.0169427482169e-14,7.40589696459303e-13
138,RPL11,7.7029796,0.1155071,1.3292984868217487e-14,9.596115853487507e-13
139,RSRC2,7.691875,0.2581293,1.449941978065519e-14,1.0419052090169923e-12
140,SBK1,7.681118,0.29903027,1.577060556814146e-14,1.1282583014388428e-12
141,UQCRQ,7.6700444,0.25779593,1.7193682974809005e-14,1.2246728575039397e-12
142,MRPL17,7.6324716,0.54013664,2.302952413469713e-14,1.61904533310598e-12
143,CHD4,7.6027136,0.25393888,2.8998465110273555e-14,1.9870678202145254e-12
144,CSDE1,7.579167,0.18618825,3.4778115053903885e-14,2.3631656421564814e-12
145,OPTN,7.5746207,0.35872376,3.6017789683870494e-14,2.43720376860857e-12
146,YWHAZ,7.5462317,0.1981233,4.480321710953661e-14,3.019104754601139e-12
147,HMGCR,7.544536,0.36097044,4.539004201235706e-14,3.0460094309118953e-12
148,PAIP2,7.5353727,0.23583965,4.869419913015277e-14,3.2277297709129837e-12
149,TET1,7.4998636,0.42479008,6.388435705874619e-14,4.166594211381679e-12
150,PHF3,7.4678683,0.32755014,8.150434922180056e-14,5.294522525448164e-12
151,RLF,7.434157,0.35505864,1.0523694235662184e-13,6.781936285204518e-12
152,SNRPD2,7.4056044,0.2468371,1.30554395023417e-13,8.282044434298017e-12
153,RPL27A,7.385102,0.120186396,1.5233671115510556e-13,9.551923510266078e-12
154,UQCRB,7.3781962,0.17669383,1.6044846850889787e-13,1.0021858186863465e-11
155,IDI1,7.3452916,0.30893996,2.0531062112063798e-13,1.2774883091950808e-11
156,DBP,7.344025,0.8203238,2.0726420827986025e-13,1.284721657429363e-11
157,HCFC1R1,7.3262806,0.39597586,2.366279193544508e-13,1.4556202311804095e-11
158,TMEM256,7.3154626,0.4958054,2.564965647397565e-13,1.5659790268321974e-11
159,MAP1B,7.302693,0.13552123,2.8206434123283825e-13,1.7156273039780126e-11
160,RPL14,7.2763367,0.1220915,3.4300652900650275e-13,2.0707903461210425e-11
161,SNHG6,7.259941,0.22944507,3.8725958928659564e-13,2.3292947148201158e-11
162,TMA7,7.2488775,0.21656318,4.20239999620828e-13,2.518338595513744e-11
163,HDGFL3,7.214686,0.1876777,5.405859088230372e-13,3.215793098639606e-11
164,RPL28,7.2007113,0.1311188,5.989935665302911e-13,3.5502392410408496e-11
165,RPS27A,7.1918645,0.094232254,6.391249313332827e-13,3.7743232308554584e-11
166,EGLN1,7.160891,0.39918315,8.015446649240398e-13,4.665621992246024e-11
167,KIF1B,7.129907,0.21042196,1.0043673513077812e-12,5.804599923572373e-11
168,RPL4,7.0989847,0.18838327,1.256768560241869e-12,7.237560786641117e-11
169,MXD1,7.0730677,0.6107572,1.5154552331213343e-12,8.665842600665659e-11
170,BBX,7.044321,0.40084994,1.863679142232957e-12,1.0545696609708439e-10
171,SEZ6L2,7.008863,0.23095834,2.4026272459813396e-12,1.3454712577495502e-10
172,SHOC2,7.0065236,0.37003723,2.4431246151514806e-12,1.3634482388336785e-10
173,CHD3,6.984121,0.40603116,2.8664528655245934e-12,1.5887779705160202e-10
174,SPTBN1,6.9670916,0.25428164,3.2356025595342456e-12,1.7752089718525728e-10
175,GOLGA8B,6.9506035,0.40241912,3.6372660482099622e-12,1.9821879403667714e-10
176,NAMPT,6.9475083,0.5338737,3.717942662024469e-12,2.0059597618364577e-10
177,SYT13,6.908924,0.37486884,4.883430778291007e-12,2.608780126297564e-10
178,PRRC2B,6.9077187,0.24088949,4.925094110065742e-12,2.6224107654907426e-10
179,FAM210A,6.8810153,0.53620803,5.942750317313242e-12,3.1334501673106184e-10
180,ZDBF2,6.840919,0.37143224,7.868665675262034e-12,4.1221655021372717e-10
181,RAB3A,6.8201714,0.23844126,9.093198022122973e-12,4.718004341190961e-10
182,PNRC1,6.816167,0.33959454,9.350169078738503e-12,4.835883625436728e-10
183,AGTPBP1,6.798974,0.35060504,1.0536677251729571e-11,5.415051853420514e-10
184,AKAP8L,6.7943363,0.3345105,1.088123556286152e-11,5.57448787195177e-10
185,METTL9,6.786603,0.22828542,1.1480452084598577e-11,5.862973014272984e-10
186,PIK3C2A,6.728691,0.4098641,1.7119611574485078e-11,8.55453821445039e-10
187,ARRDC3,6.7263517,0.3412756,1.739697993960396e-11,8.666470988318047e-10
188,RBM25,6.667694,0.2535696,2.5985393366624308e-11,1.274932895087549e-09
189,RPS11,6.6412563,0.12364806,3.110210933919108e-11,1.5032686180609023e-09
190,BBC3,6.640684,0.40416333,3.1223073805486825e-11,1.5046371471842909e-09
191,CABIN1,6.638355,0.5500619,3.1720343400488314e-11,1.5211624216811976e-09
192,KDM5B,6.6382017,0.17460816,3.175332887622697e-11,1.5211624216811976e-09
193,ZMAT2,6.623011,0.23196419,3.51954554877107e-11,1.6811005797659466e-09
194,NARF,6.62106,0.28576347,3.566323132531333e-11,1.6984483188360368e-09
195,APP,6.610303,0.18198393,3.835343021671391e-11,1.8159175123015566e-09
196,SAP30,6.5616055,0.42579392,5.32315290413214e-11,2.498497201245837e-09
197,DPF1,6.5407963,0.33974108,6.119212783930136e-11,2.85563263250073e-09
198,ANKZF1,6.5225105,0.5632101,6.914023843404811e-11,3.2172993471889436e-09
199,EEF2,6.5165753,0.12314368,7.193074509650195e-11,3.3375865724776906e-09
200,SC5D,6.49311,0.34247735,8.408219815991917e-11,3.879246869650817e-09
201,KLF7,6.4738536,0.3566546,9.553436561836595e-11,4.395122089638139e-09
202,FUT11,6.4651093,0.6956522,1.012256502875217e-10,4.630717072308035e-09
203,AKT3,6.458398,0.3197092,1.0581740713762361e-10,4.8271761008848515e-09
204,SETD5,6.4413276,0.30696252,1.1843305625187854e-10,5.342646759806965e-09
205,SSBP2,6.4324703,0.25224322,1.2554636700838358e-10,5.632245856950689e-09
206,ASPH,6.4296513,0.39796972,1.2789720930458078e-10,5.721902697262788e-09
207,PAICS,6.4009657,0.37817064,1.5439719113498465e-10,6.869617490499043e-09
208,ATP7A,6.3925176,0.7487921,1.6317654296222936e-10,7.240401797012581e-09
209,WDR54,6.3835893,0.39300507,1.7298486325086212e-10,7.642053489485309e-09
210,TUBB2A,6.3802996,0.11961184,1.767417598290454e-10,7.757530215199182e-09
211,YWHAG,6.3531775,0.20085037,2.1091225262532394e-10,9.207567157621668e-09
212,HIST1H1D,6.3490505,0.7853885,2.1664818420268966e-10,9.432617993168044e-09
213,MAPT,6.31207,0.17002116,2.7532764663526227e-10,1.1797680689595408e-08
214,UBA52,6.2966037,0.11117946,3.042378958228174e-10,1.2968040493864972e-08
215,NEGR1,6.220508,0.46171823,4.955479391180542e-10,2.0582349184852173e-08
216,HNRNPK,6.2151446,0.15631972,5.127734581650515e-10,2.1189417202545638e-08
217,SAFB,6.2109566,0.30638257,5.266308211897459e-10,2.165185958511765e-08
218,MTFP1,6.1976557,0.83044595,5.731031538509897e-10,2.3503018228636547e-08
219,BRD4,6.1804423,0.26660118,6.392215889640587e-10,2.5823280111383865e-08
220,DDT,6.1555777,0.27001554,7.480422613624541e-10,2.999557117166977e-08
221,TMEM263,6.152707,0.50059485,7.61713069466799e-10,3.03504411904849e-08
222,POLE3,6.152544,0.35648736,7.6249876882499e-10,3.03504411904849e-08
223,LINC02649,6.149214,1.1948396,7.786806283860335e-10,3.0918761381391646e-08
224,HIST2H2AC,6.148815,0.4992145,7.806387857443441e-10,3.092091190362963e-08
225,UQCR11,6.130049,0.17044319,8.785190140535695e-10,3.446171204886466e-08
226,PRMT2,6.089596,0.21982822,1.1319625843426693e-09,4.3561782866646796e-08
227,RPL12,6.0878077,0.11147844,1.1446711639577012e-09,4.394671324508999e-08
228,SNAPC3,6.0658135,0.37257177,1.3128718070370782e-09,5.004938531991115e-08
229,NDUFA1,6.0374045,0.24711038,1.566129716295236e-09,5.914871300612705e-08
230,CBX1,6.0358515,0.16440368,1.5812657256708308e-09,5.9581799036877706e-08
231,PPFIBP1,6.0328994,0.34193453,1.610438247995347e-09,6.040073244213495e-08
232,RORA,6.0278525,0.52801085,1.661523026228233e-09,6.217311969112097e-08
233,NPEPPS,6.008024,0.2895971,1.8779761547087084e-09,6.966160678270048e-08
234,KMT2E,6.0079527,0.1614358,1.878804419385641e-09,6.966160678270048e-08
235,RETREG2,5.9929156,0.33376506,2.0611188155399556e-09,7.572979539449973e-08
236,HNRNPUL1,5.980432,0.30395296,2.2254640574618023e-09,8.103483473807102e-08
237,HIP1,5.974936,0.41144887,2.3018026954997513e-09,8.344034771186598e-08
238,HNRNPUL2,5.9559555,0.38349774,2.5855639950948264e-09,9.331013173408884e-08
239,LINC02656,5.954934,1.4062767,2.6017660914938745e-09,9.368665482452444e-08
240,FBXO21,5.9337983,0.26475924,2.9600573738083924e-09,1.0565127857285339e-07
241,INAFM1,5.908821,0.32412183,3.445646459390791e-09,1.2191132570916436e-07
242,LNPK,5.904888,0.29659086,3.528861695473976e-09,1.245841607271682e-07
243,RYBP,5.9018846,0.3221267,3.593722129931047e-09,1.2659880128000045e-07
244,GATAD2B,5.9007406,0.31657353,3.6187348893327833e-09,1.2720401429169782e-07
245,SMAP1,5.878338,0.25879604,4.144063931377892e-09,1.450422375982262e-07
246,HSF2,5.863934,0.28034925,4.520273671305889e-09,1.578693428430272e-07
247,XIST,5.853933,0.4776685,4.800823405756319e-09,1.6659267544761242e-07
248,RNF165,5.8525743,0.24194948,4.8402205724759355e-09,1.6760166758424135e-07
249,COMMD6,5.8448105,0.16765858,5.071454940684574e-09,1.7463168921461595e-07
250,CLK3,5.8446774,0.49213928,5.075502297370612e-09,1.7463168921461595e-07
251,CNN2,5.8219175,0.7680056,5.8176316165290386e-09,1.9848390221099073e-07
252,USP34,5.8190365,0.25601363,5.918778458025295e-09,2.0151145106568302e-07
253,NKTR,5.816411,0.20578846,6.012446862882267e-09,2.0427225324938917e-07
254,TOMM20,5.7793593,0.15161838,7.498561203543763e-09,2.510858431867025e-07
255,CTDSPL2,5.7080035,0.27345902,1.143089471015235e-08,3.7276652629091195e-07
256,GOLT1B,5.690106,0.39461637,1.2696051325524368e-08,4.1154465773755637e-07
257,SSBP3,5.6768565,0.28152716,1.3719250639532221e-08,4.411893671009966e-07
258,R3HDM2,5.658724,0.28310257,1.5250272127059298e-08,4.894553741965277e-07
259,ABI2,5.651798,0.20511295,1.587784073909154e-08,5.08591979492794e-07
260,SEC62,5.6392326,0.13257843,1.708097218314251e-08,5.439117416749692e-07
261,OIP5-AS1,5.6348705,0.23978521,1.751899209139531e-08,5.55680530398945e-07
262,AL162231.1,5.61874,0.41084296,1.923548970562021e-08,6.089363602714858e-07
263,P4HB,5.6079626,0.35362804,2.0472209021619163e-08,6.468262150021307e-07
264,HIST1H2AC,5.603519,0.6439052,2.10043118516499e-08,6.623495620792123e-07
265,ATP5MD,5.5976653,0.16890886,2.1725747697482402e-08,6.811315494345834e-07
266,NFE2L1,5.5931296,0.38137293,2.2301250635767888e-08,6.964852121632124e-07
267,KLHL24,5.584804,0.3002797,2.339638335484222e-08,7.27887482150647e-07
268,NPHP3,5.5805035,0.5138504,2.3982357634568272e-08,7.44691181616422e-07
269,LDLR,5.578624,0.47677305,2.4242910761782316e-08,7.499140395644663e-07
270,MTMR4,5.57607,0.2932305,2.460132946839789e-08,7.581130750792822e-07
271,POLR2I,5.573945,0.21369575,2.490344853888562e-08,7.659697050596637e-07
272,KATNBL1,5.5646486,0.2728637,2.6268093960421334e-08,8.0641558774526e-07
273,HCFC2,5.562718,0.51514137,2.6560486174947224e-08,8.123207071207965e-07
274,MEAF6,5.550184,0.19612688,2.8536982962842928e-08,8.711289536025735e-07
275,ZNF141,5.5133567,0.41062367,3.520541706369094e-08,1.0646852385741915e-06
276,JUND,5.504816,0.14794226,3.695534954714874e-08,1.1052575997158297e-06
277,NSF,5.503233,0.26638904,3.7288940645464574e-08,1.1131845516219572e-06
278,EIF4B,5.496164,0.17839777,3.8814226779850614e-08,1.1565927392748146e-06
279,NRXN2,5.4676113,0.3119116,4.561410486166786e-08,1.3468601144608837e-06
280,TLCD3B,5.4637904,0.26670104,4.6607333800843564e-08,1.3687217014931275e-06
281,OXSR1,5.4595714,0.35696667,4.7728494616494694e-08,1.399116881898689e-06
282,KDM4B,5.417831,0.37986115,6.032646736571923e-08,1.740145346393038e-06
283,PTOV1,5.4018946,0.23201217,6.594072222678025e-08,1.888672537853459e-06
284,RAC3,5.401384,0.26319155,6.612878984911512e-08,1.8907245548408973e-06
285,NIM1K,5.3873987,1.2098292,7.148476228190126e-08,2.029567376674959e-06
286,XPR1,5.3777757,0.24753073,7.541172709232865e-08,2.1336000835878347e-06
287,FCHSD2,5.367897,0.32315326,7.965995584115153e-08,2.2459681994102444e-06
288,KMT2C,5.3618393,0.26587886,8.237880026336383e-08,2.317469843755421e-06
289,PCBP1,5.3616147,0.17227101,8.248137744400451e-08,2.317469843755421e-06
290,PTPRF,5.3538713,0.38605586,8.609215757676497e-08,2.4147437634657393e-06
291,KIF21B,5.3465877,0.2912581,8.962796306697926e-08,2.5095829658754196e-06
292,AC027031.2,5.3075233,0.5889488,1.11124860236951e-07,3.074391363284641e-06
293,UNC119,5.3069,0.3419896,1.1150527326752231e-07,3.079669452150616e-06
294,TLE5,5.3040705,0.22324772,1.1324863555964634e-07,3.1225090687413525e-06
295,HOOK3,5.3019557,0.27842486,1.1456862780383539e-07,3.1535500263292997e-06
296,SQLE,5.284058,0.26157585,1.2635316720250344e-07,3.4429118043098253e-06
297,ESCO1,5.2591934,0.30088577,1.4468864695102005e-07,3.912764788687721e-06
298,AC012146.1,5.2560062,0.40642408,1.4721736480317907e-07,3.971445190039249e-06
299,KLF6,5.245811,0.34425005,1.555963222423683e-07,4.190521182779538e-06
300,RPL13A,5.229323,0.08381899,1.7013178628798688e-07,4.56684332118497e-06
301,ZNF445,5.2147045,0.30692875,1.8411033341325138e-07,4.90156035185443e-06
302,ATN1,5.2107716,0.27539337,1.8805678279814414e-07,4.990264955297159e-06
303,BCOR,5.194917,0.43824047,2.0481105829680878e-07,5.405200534291815e-06
304,NDUFA4,5.188359,0.09836701,2.1215560634623116e-07,5.575092309163097e-06
305,FOXN3,5.1875825,0.29811922,2.1304172046094522e-07,5.589333667666802e-06
306,TMEM59L,5.1828322,0.2592596,2.1854173291600513e-07,5.717984400228333e-06
307,MIAT,5.18274,0.22948413,2.1864952663434696e-07,5.717984400228333e-06
308,TMEM258,5.1767335,0.17550802,2.2580447893432638e-07,5.8767063107266994e-06
309,AL118516.1,5.1697154,0.5396559,2.3445083122515878e-07,6.091970398554525e-06
310,RNF24,5.165149,0.27145493,2.402474743456539e-07,6.222677804423317e-06
311,COX6A1,5.1645155,0.11182089,2.410623368252165e-07,6.23384132172216e-06
312,YPEL3,5.162033,0.28333193,2.442818888818108e-07,6.297044246731122e-06
313,WDR82,5.1603374,0.22013514,2.4650509284929345e-07,6.344283213744098e-06
314,RPS26,5.1462197,0.12905732,2.657883105705609e-07,6.797483722308517e-06
315,SMARCE1,5.133205,0.15253113,2.848494339390618e-07,7.273513847752144e-06
316,AC010642.2,5.1274433,0.25909746,2.9370328001370163e-07,7.487819886063602e-06
317,TNIK,5.122356,0.25270033,3.0174147478704925e-07,7.668672223069921e-06
318,AGAP3,5.1199245,0.36209616,3.0565764108252956e-07,7.743962700749268e-06
319,AC097534.2,5.1191893,0.71110827,3.068520012386956e-07,7.762112928530244e-06
320,CFDP1,5.091944,0.15347439,3.544102078496483e-07,8.854802731505059e-06
321,SNHG25,5.090381,0.7513518,3.573441491809328e-07,8.914391678492087e-06
322,GALNT1,5.0789604,0.25636414,3.7950591716141097e-07,9.4238166585647e-06
323,RPS14,5.068612,0.079418294,4.0072719975866954e-07,9.935587365008845e-06
324,FXR1,5.064015,0.19239499,4.105173698434635e-07,1.0131918064221653e-05
325,ZNF160,5.058008,0.3186276,4.2365814993625514e-07,1.0424558113583005e-05
326,NSD3,5.051266,0.11294958,4.3889145113911034e-07,1.0783051689106129e-05
327,FOXJ3,5.0413876,0.33685037,4.6216847645133324e-07,1.1285348784717231e-05
328,FBXW11,5.032878,0.25050318,4.831707293757934e-07,1.1746545875842642e-05
329,KDM4C,5.0139894,0.63105655,5.331292545614182e-07,1.2845725658868591e-05
330,MTLN,5.0034366,0.4787697,5.631715616034095e-07,1.3529446982898476e-05
331,IFI27L2,5.000219,0.31729648,5.726528300526688e-07,1.3716640059078672e-05
